chunk_id,section_id,chunk_order_within_section,filename,word_count,overlap_previous,overlap_next,date_text,recipient,notes
1978-10-10_SECTION_016_118,SECTION_016,118,1978-10-10_SECTION_016_118.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_119,SECTION_016,119,1978-10-10_SECTION_016_119.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_120,SECTION_016,120,1978-10-10_SECTION_016_120.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_121,SECTION_016,121,1978-10-10_SECTION_016_121.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_122,SECTION_016,122,1978-10-10_SECTION_016_122.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_123,SECTION_016,123,1978-10-10_SECTION_016_123.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_124,SECTION_016,124,1978-10-10_SECTION_016_124.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_125,SECTION_016,125,1978-10-10_SECTION_016_125.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_126,SECTION_016,126,1978-10-10_SECTION_016_126.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_127,SECTION_016,127,1978-10-10_SECTION_016_127.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_128,SECTION_016,128,1978-10-10_SECTION_016_128.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_129,SECTION_016,129,1978-10-10_SECTION_016_129.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_130,SECTION_016,130,1978-10-10_SECTION_016_130.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_131,SECTION_016,131,1978-10-10_SECTION_016_131.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_132,SECTION_016,132,1978-10-10_SECTION_016_132.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_133,SECTION_016,133,1978-10-10_SECTION_016_133.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_134,SECTION_016,134,1978-10-10_SECTION_016_134.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_135,SECTION_016,135,1978-10-10_SECTION_016_135.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_136,SECTION_016,136,1978-10-10_SECTION_016_136.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_137,SECTION_016,137,1978-10-10_SECTION_016_137.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_138,SECTION_016,138,1978-10-10_SECTION_016_138.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_139,SECTION_016,139,1978-10-10_SECTION_016_139.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_140,SECTION_016,140,1978-10-10_SECTION_016_140.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_141,SECTION_016,141,1978-10-10_SECTION_016_141.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_142,SECTION_016,142,1978-10-10_SECTION_016_142.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_143,SECTION_016,143,1978-10-10_SECTION_016_143.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_144,SECTION_016,144,1978-10-10_SECTION_016_144.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_145,SECTION_016,145,1978-10-10_SECTION_016_145.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_146,SECTION_016,146,1978-10-10_SECTION_016_146.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_147,SECTION_016,147,1978-10-10_SECTION_016_147.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_148,SECTION_016,148,1978-10-10_SECTION_016_148.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_149,SECTION_016,149,1978-10-10_SECTION_016_149.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_150,SECTION_016,150,1978-10-10_SECTION_016_150.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_151,SECTION_016,151,1978-10-10_SECTION_016_151.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_152,SECTION_016,152,1978-10-10_SECTION_016_152.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_153,SECTION_016,153,1978-10-10_SECTION_016_153.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_154,SECTION_016,154,1978-10-10_SECTION_016_154.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_155,SECTION_016,155,1978-10-10_SECTION_016_155.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_156,SECTION_016,156,1978-10-10_SECTION_016_156.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_157,SECTION_016,157,1978-10-10_SECTION_016_157.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_158,SECTION_016,158,1978-10-10_SECTION_016_158.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_159,SECTION_016,159,1978-10-10_SECTION_016_159.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_160,SECTION_016,160,1978-10-10_SECTION_016_160.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_161,SECTION_016,161,1978-10-10_SECTION_016_161.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_162,SECTION_016,162,1978-10-10_SECTION_016_162.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_163,SECTION_016,163,1978-10-10_SECTION_016_163.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_164,SECTION_016,164,1978-10-10_SECTION_016_164.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_165,SECTION_016,165,1978-10-10_SECTION_016_165.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_166,SECTION_016,166,1978-10-10_SECTION_016_166.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_167,SECTION_016,167,1978-10-10_SECTION_016_167.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_168,SECTION_016,168,1978-10-10_SECTION_016_168.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_169,SECTION_016,169,1978-10-10_SECTION_016_169.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_170,SECTION_016,170,1978-10-10_SECTION_016_170.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_171,SECTION_016,171,1978-10-10_SECTION_016_171.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_172,SECTION_016,172,1978-10-10_SECTION_016_172.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_173,SECTION_016,173,1978-10-10_SECTION_016_173.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_174,SECTION_016,174,1978-10-10_SECTION_016_174.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_175,SECTION_016,175,1978-10-10_SECTION_016_175.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_176,SECTION_016,176,1978-10-10_SECTION_016_176.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_177,SECTION_016,177,1978-10-10_SECTION_016_177.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_178,SECTION_016,178,1978-10-10_SECTION_016_178.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_179,SECTION_016,179,1978-10-10_SECTION_016_179.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_180,SECTION_016,180,1978-10-10_SECTION_016_180.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_181,SECTION_016,181,1978-10-10_SECTION_016_181.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_182,SECTION_016,182,1978-10-10_SECTION_016_182.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_183,SECTION_016,183,1978-10-10_SECTION_016_183.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_184,SECTION_016,184,1978-10-10_SECTION_016_184.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_185,SECTION_016,185,1978-10-10_SECTION_016_185.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_186,SECTION_016,186,1978-10-10_SECTION_016_186.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_187,SECTION_016,187,1978-10-10_SECTION_016_187.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_188,SECTION_016,188,1978-10-10_SECTION_016_188.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_189,SECTION_016,189,1978-10-10_SECTION_016_189.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_190,SECTION_016,190,1978-10-10_SECTION_016_190.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_191,SECTION_016,191,1978-10-10_SECTION_016_191.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_192,SECTION_016,192,1978-10-10_SECTION_016_192.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_193,SECTION_016,193,1978-10-10_SECTION_016_193.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_194,SECTION_016,194,1978-10-10_SECTION_016_194.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_195,SECTION_016,195,1978-10-10_SECTION_016_195.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_196,SECTION_016,196,1978-10-10_SECTION_016_196.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_197,SECTION_016,197,1978-10-10_SECTION_016_197.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_198,SECTION_016,198,1978-10-10_SECTION_016_198.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_199,SECTION_016,199,1978-10-10_SECTION_016_199.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_200,SECTION_016,200,1978-10-10_SECTION_016_200.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_201,SECTION_016,201,1978-10-10_SECTION_016_201.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_202,SECTION_016,202,1978-10-10_SECTION_016_202.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_203,SECTION_016,203,1978-10-10_SECTION_016_203.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_204,SECTION_016,204,1978-10-10_SECTION_016_204.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_205,SECTION_016,205,1978-10-10_SECTION_016_205.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_206,SECTION_016,206,1978-10-10_SECTION_016_206.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_207,SECTION_016,207,1978-10-10_SECTION_016_207.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_208,SECTION_016,208,1978-10-10_SECTION_016_208.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_209,SECTION_016,209,1978-10-10_SECTION_016_209.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_210,SECTION_016,210,1978-10-10_SECTION_016_210.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_211,SECTION_016,211,1978-10-10_SECTION_016_211.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_212,SECTION_016,212,1978-10-10_SECTION_016_212.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_213,SECTION_016,213,1978-10-10_SECTION_016_213.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_214,SECTION_016,214,1978-10-10_SECTION_016_214.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_215,SECTION_016,215,1978-10-10_SECTION_016_215.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_216,SECTION_016,216,1978-10-10_SECTION_016_216.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_217,SECTION_016,217,1978-10-10_SECTION_016_217.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_218,SECTION_016,218,1978-10-10_SECTION_016_218.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_219,SECTION_016,219,1978-10-10_SECTION_016_219.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_220,SECTION_016,220,1978-10-10_SECTION_016_220.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_221,SECTION_016,221,1978-10-10_SECTION_016_221.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_222,SECTION_016,222,1978-10-10_SECTION_016_222.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_223,SECTION_016,223,1978-10-10_SECTION_016_223.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_224,SECTION_016,224,1978-10-10_SECTION_016_224.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_225,SECTION_016,225,1978-10-10_SECTION_016_225.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_226,SECTION_016,226,1978-10-10_SECTION_016_226.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_227,SECTION_016,227,1978-10-10_SECTION_016_227.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_228,SECTION_016,228,1978-10-10_SECTION_016_228.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_229,SECTION_016,229,1978-10-10_SECTION_016_229.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_230,SECTION_016,230,1978-10-10_SECTION_016_230.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_231,SECTION_016,231,1978-10-10_SECTION_016_231.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_232,SECTION_016,232,1978-10-10_SECTION_016_232.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_233,SECTION_016,233,1978-10-10_SECTION_016_233.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_234,SECTION_016,234,1978-10-10_SECTION_016_234.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_235,SECTION_016,235,1978-10-10_SECTION_016_235.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_236,SECTION_016,236,1978-10-10_SECTION_016_236.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_237,SECTION_016,237,1978-10-10_SECTION_016_237.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_238,SECTION_016,238,1978-10-10_SECTION_016_238.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_239,SECTION_016,239,1978-10-10_SECTION_016_239.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_240,SECTION_016,240,1978-10-10_SECTION_016_240.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_241,SECTION_016,241,1978-10-10_SECTION_016_241.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_242,SECTION_016,242,1978-10-10_SECTION_016_242.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_243,SECTION_016,243,1978-10-10_SECTION_016_243.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_244,SECTION_016,244,1978-10-10_SECTION_016_244.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_245,SECTION_016,245,1978-10-10_SECTION_016_245.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_246,SECTION_016,246,1978-10-10_SECTION_016_246.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_247,SECTION_016,247,1978-10-10_SECTION_016_247.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_248,SECTION_016,248,1978-10-10_SECTION_016_248.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_249,SECTION_016,249,1978-10-10_SECTION_016_249.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_250,SECTION_016,250,1978-10-10_SECTION_016_250.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_251,SECTION_016,251,1978-10-10_SECTION_016_251.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_252,SECTION_016,252,1978-10-10_SECTION_016_252.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_253,SECTION_016,253,1978-10-10_SECTION_016_253.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_254,SECTION_016,254,1978-10-10_SECTION_016_254.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_255,SECTION_016,255,1978-10-10_SECTION_016_255.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_256,SECTION_016,256,1978-10-10_SECTION_016_256.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_257,SECTION_016,257,1978-10-10_SECTION_016_257.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_258,SECTION_016,258,1978-10-10_SECTION_016_258.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_259,SECTION_016,259,1978-10-10_SECTION_016_259.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_260,SECTION_016,260,1978-10-10_SECTION_016_260.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_261,SECTION_016,261,1978-10-10_SECTION_016_261.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_262,SECTION_016,262,1978-10-10_SECTION_016_262.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_263,SECTION_016,263,1978-10-10_SECTION_016_263.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_264,SECTION_016,264,1978-10-10_SECTION_016_264.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_265,SECTION_016,265,1978-10-10_SECTION_016_265.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_266,SECTION_016,266,1978-10-10_SECTION_016_266.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_267,SECTION_016,267,1978-10-10_SECTION_016_267.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_268,SECTION_016,268,1978-10-10_SECTION_016_268.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_269,SECTION_016,269,1978-10-10_SECTION_016_269.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_270,SECTION_016,270,1978-10-10_SECTION_016_270.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_271,SECTION_016,271,1978-10-10_SECTION_016_271.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_272,SECTION_016,272,1978-10-10_SECTION_016_272.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_273,SECTION_016,273,1978-10-10_SECTION_016_273.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_274,SECTION_016,274,1978-10-10_SECTION_016_274.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_275,SECTION_016,275,1978-10-10_SECTION_016_275.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_276,SECTION_016,276,1978-10-10_SECTION_016_276.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_277,SECTION_016,277,1978-10-10_SECTION_016_277.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_278,SECTION_016,278,1978-10-10_SECTION_016_278.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_279,SECTION_016,279,1978-10-10_SECTION_016_279.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_280,SECTION_016,280,1978-10-10_SECTION_016_280.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_281,SECTION_016,281,1978-10-10_SECTION_016_281.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_282,SECTION_016,282,1978-10-10_SECTION_016_282.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_283,SECTION_016,283,1978-10-10_SECTION_016_283.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_284,SECTION_016,284,1978-10-10_SECTION_016_284.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_285,SECTION_016,285,1978-10-10_SECTION_016_285.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_286,SECTION_016,286,1978-10-10_SECTION_016_286.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_287,SECTION_016,287,1978-10-10_SECTION_016_287.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_288,SECTION_016,288,1978-10-10_SECTION_016_288.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_289,SECTION_016,289,1978-10-10_SECTION_016_289.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_290,SECTION_016,290,1978-10-10_SECTION_016_290.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_291,SECTION_016,291,1978-10-10_SECTION_016_291.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_292,SECTION_016,292,1978-10-10_SECTION_016_292.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_293,SECTION_016,293,1978-10-10_SECTION_016_293.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_294,SECTION_016,294,1978-10-10_SECTION_016_294.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_295,SECTION_016,295,1978-10-10_SECTION_016_295.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_296,SECTION_016,296,1978-10-10_SECTION_016_296.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_297,SECTION_016,297,1978-10-10_SECTION_016_297.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_298,SECTION_016,298,1978-10-10_SECTION_016_298.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_299,SECTION_016,299,1978-10-10_SECTION_016_299.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_300,SECTION_016,300,1978-10-10_SECTION_016_300.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_301,SECTION_016,301,1978-10-10_SECTION_016_301.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_302,SECTION_016,302,1978-10-10_SECTION_016_302.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_303,SECTION_016,303,1978-10-10_SECTION_016_303.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_304,SECTION_016,304,1978-10-10_SECTION_016_304.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_305,SECTION_016,305,1978-10-10_SECTION_016_305.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_306,SECTION_016,306,1978-10-10_SECTION_016_306.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_307,SECTION_016,307,1978-10-10_SECTION_016_307.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_308,SECTION_016,308,1978-10-10_SECTION_016_308.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_309,SECTION_016,309,1978-10-10_SECTION_016_309.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_310,SECTION_016,310,1978-10-10_SECTION_016_310.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_311,SECTION_016,311,1978-10-10_SECTION_016_311.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_312,SECTION_016,312,1978-10-10_SECTION_016_312.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_313,SECTION_016,313,1978-10-10_SECTION_016_313.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_314,SECTION_016,314,1978-10-10_SECTION_016_314.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_315,SECTION_016,315,1978-10-10_SECTION_016_315.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_316,SECTION_016,316,1978-10-10_SECTION_016_316.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_317,SECTION_016,317,1978-10-10_SECTION_016_317.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_318,SECTION_016,318,1978-10-10_SECTION_016_318.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_319,SECTION_016,319,1978-10-10_SECTION_016_319.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_320,SECTION_016,320,1978-10-10_SECTION_016_320.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_321,SECTION_016,321,1978-10-10_SECTION_016_321.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_322,SECTION_016,322,1978-10-10_SECTION_016_322.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_323,SECTION_016,323,1978-10-10_SECTION_016_323.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_324,SECTION_016,324,1978-10-10_SECTION_016_324.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_325,SECTION_016,325,1978-10-10_SECTION_016_325.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_326,SECTION_016,326,1978-10-10_SECTION_016_326.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_327,SECTION_016,327,1978-10-10_SECTION_016_327.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_328,SECTION_016,328,1978-10-10_SECTION_016_328.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_329,SECTION_016,329,1978-10-10_SECTION_016_329.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_330,SECTION_016,330,1978-10-10_SECTION_016_330.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_331,SECTION_016,331,1978-10-10_SECTION_016_331.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_332,SECTION_016,332,1978-10-10_SECTION_016_332.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_333,SECTION_016,333,1978-10-10_SECTION_016_333.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_334,SECTION_016,334,1978-10-10_SECTION_016_334.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_335,SECTION_016,335,1978-10-10_SECTION_016_335.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_336,SECTION_016,336,1978-10-10_SECTION_016_336.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_337,SECTION_016,337,1978-10-10_SECTION_016_337.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_338,SECTION_016,338,1978-10-10_SECTION_016_338.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_339,SECTION_016,339,1978-10-10_SECTION_016_339.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_340,SECTION_016,340,1978-10-10_SECTION_016_340.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_341,SECTION_016,341,1978-10-10_SECTION_016_341.txt,2000,200,200,"October 10, 1978",,
